ID_pieza,Nombre,Color,Precio,ID_categoría
piezHil178RjMer,Hilos,Rojo,7.34,cateMerc303
piezHil578AzMer,Hilos,Azul,7.34,cateMerc303
piezHil267AmMer,Hilos,Amarillo,7.34,cateMerc303
piezHil927VeMer,Hilos,Verde,7.34,cateMerc303
piezHil493NaMer,Hilos,Naranja,7.34,cateMerc303
piezHil652MoMer,Hilos,Morado,7.34,cateMerc303
piezHil049NgMer,Hilos,Negro,7.34,cateMerc303
piezHil384BlMer,Hilos,Blanco,7.34,cateMerc303
piezHil456RsMer,Hilos,Rosa,7.34,cateMerc303
piezHil433MrMer,Hilos,Marrón,7.34,cateMerc303
piezAgu755RjMer,Agujas,Rojo,5.44,cateMerc303
piezAgu581AzMer,Agujas,Azul,5.44,cateMerc303
piezAgu854AmMer,Agujas,Amarillo,5.44,cateMerc303
piezAgu028VeMer,Agujas,Verde,5.44,cateMerc303
piezAgu715NaMer,Agujas,Naranja,5.44,cateMerc303
piezAgu342MoMer,Agujas,Morado,5.44,cateMerc303
piezAgu225NgMer,Agujas,Negro,5.44,cateMerc303
piezAgu229BlMer,Agujas,Blanco,5.44,cateMerc303
piezAgu102RsMer,Agujas,Rosa,5.44,cateMerc303
piezAgu618MrMer,Agujas,Marrón,5.44,cateMerc303
piezBot143RjMer,Botones,Rojo,5.87,cateMerc303
piezBot119AzMer,Botones,Azul,5.87,cateMerc303
piezBot430AmMer,Botones,Amarillo,5.87,cateMerc303
piezBot385VeMer,Botones,Verde,5.87,cateMerc303
piezBot463NaMer,Botones,Naranja,5.87,cateMerc303
piezBot304MoMer,Botones,Morado,5.87,cateMerc303
piezBot942NgMer,Botones,Negro,5.87,cateMerc303
piezBot444BlMer,Botones,Blanco,5.87,cateMerc303
piezBot302RsMer,Botones,Rosa,5.87,cateMerc303
piezBot167MrMer,Botones,Marrón,5.87,cateMerc303
piezCin691RjMer,Cintas,Rojo,6.09,cateMerc303
piezCin262AzMer,Cintas,Azul,6.09,cateMerc303
piezCin094AmMer,Cintas,Amarillo,6.09,cateMerc303
piezCin893VeMer,Cintas,Verde,6.09,cateMerc303
piezCin037NaMer,Cintas,Naranja,6.09,cateMerc303
piezCin704MoMer,Cintas,Morado,6.09,cateMerc303
piezCin676NgMer,Cintas,Negro,6.09,cateMerc303
piezCin940BlMer,Cintas,Blanco,6.09,cateMerc303
piezCin348RsMer,Cintas,Rosa,6.09,cateMerc303
piezCin382MrMer,Cintas,Marrón,6.09,cateMerc303
piezEnc406RjMer,Encajes,Rojo,2.43,cateMerc303
piezEnc723AzMer,Encajes,Azul,2.43,cateMerc303
piezEnc343AmMer,Encajes,Amarillo,2.43,cateMerc303
piezEnc704VeMer,Encajes,Verde,2.43,cateMerc303
piezEnc916NaMer,Encajes,Naranja,2.43,cateMerc303
piezEnc280MoMer,Encajes,Morado,2.43,cateMerc303
piezEnc680NgMer,Encajes,Negro,2.43,cateMerc303
piezEnc449BlMer,Encajes,Blanco,2.43,cateMerc303
piezEnc846RsMer,Encajes,Rosa,2.43,cateMerc303
piezEnc061MrMer,Encajes,Marrón,2.43,cateMerc303
piezCre228RjMer,Cremalleras,Rojo,7.9,cateMerc303
piezCre239AzMer,Cremalleras,Azul,7.9,cateMerc303
piezCre581AmMer,Cremalleras,Amarillo,7.9,cateMerc303
piezCre485VeMer,Cremalleras,Verde,7.9,cateMerc303
piezCre610NaMer,Cremalleras,Naranja,7.9,cateMerc303
piezCre869MoMer,Cremalleras,Morado,7.9,cateMerc303
piezCre258NgMer,Cremalleras,Negro,7.9,cateMerc303
piezCre998BlMer,Cremalleras,Blanco,7.9,cateMerc303
piezCre220RsMer,Cremalleras,Rosa,7.9,cateMerc303
piezCre109MrMer,Cremalleras,Marrón,7.9,cateMerc303
piezCin499RjMer,Cinturones,Rojo,1.42,cateMerc303
piezCin791AzMer,Cinturones,Azul,1.42,cateMerc303
piezCin665AmMer,Cinturones,Amarillo,1.42,cateMerc303
